lr,epochs,batch_size,optimizer,nb_layers,activation,pooling,MSE,SNR_dB
0.001,20,64,adam,2,relu,avg,0.0016911840066313744,0.142669
0.001,20,64,adam,2,tanh,avg,0.0030851964838802814,0.20365785
0.001,20,64,adam,4,relu,avg,0.030507368966937065,3.8736238
0.001,20,64,adam,4,tanh,avg,0.046355340629816055,6.888359
0.001,20,64,adam,6,relu,avg,0.03678009286522865,4.4994793
0.001,20,64,adam,6,tanh,avg,0.050710663199424744,10.232685
0.001,20,128,adam,2,relu,avg,0.00204297318123281,0.14432494
0.001,20,128,adam,2,tanh,avg,0.003164147725328803,0.22830477
0.001,20,128,adam,4,relu,avg,0.026868337765336037,3.7055712
0.001,20,128,adam,4,tanh,avg,0.027793798595666885,3.35993
0.001,20,128,adam,6,relu,avg,0.03860801085829735,4.9596076
0.001,20,128,adam,6,tanh,avg,0.05151325836777687,11.370382
0.001,20,256,adam,2,relu,avg,0.002546562347561121,0.29730937
0.001,20,256,adam,2,tanh,avg,0.0040495204739272594,0.098116696
0.001,20,256,adam,4,relu,avg,0.030661316588521004,4.0406384
0.001,20,256,adam,4,tanh,avg,0.026992617174983025,3.477936
0.001,20,256,adam,6,relu,avg,0.049912407994270325,11.097925
0.001,20,256,adam,6,tanh,avg,0.05405205488204956,17.746424
0.001,50,64,adam,2,relu,avg,0.0010816608555614948,0.10713946
0.001,50,64,adam,2,tanh,avg,0.002254763152450323,0.121964596
0.001,50,64,adam,4,relu,avg,0.025895746424794197,3.5934892
0.001,50,64,adam,4,tanh,avg,0.030963663011789322,4.067413
0.001,50,64,adam,6,relu,avg,0.04279077798128128,6.805605
0.001,50,64,adam,6,tanh,avg,0.0512557178735733,13.717598
0.001,50,128,adam,2,relu,avg,0.0014982688007876277,0.1461489
0.001,50,128,adam,2,tanh,avg,0.0025241428520530462,0.076166525
0.001,50,128,adam,4,relu,avg,0.02735978551208973,3.6229956
0.001,50,128,adam,4,tanh,avg,0.027042444795370102,3.2800107
0.001,50,128,adam,6,relu,avg,0.03577272221446037,4.4107103
0.001,50,128,adam,6,tanh,avg,0.05448582395911217,19.055471
0.001,50,256,adam,2,relu,avg,0.0018628701800480485,0.1823181
0.001,50,256,adam,2,tanh,avg,0.0028764610178768635,0.16486998
0.001,50,256,adam,4,relu,avg,0.029668057337403297,4.0493584
0.001,50,256,adam,4,tanh,avg,0.054341867566108704,16.649202
0.001,50,256,adam,6,relu,avg,0.03738349676132202,4.6983438
0.001,50,256,adam,6,tanh,avg,0.05078529566526413,11.993001
0.001,100,64,adam,2,relu,avg,0.0008909984608180821,0.079576924
0.001,100,64,adam,2,tanh,avg,0.002128309803083539,0.04362938
0.001,100,64,adam,4,relu,avg,0.029901104047894478,3.8015327
0.001,100,64,adam,4,tanh,avg,0.03111201897263527,3.876553
0.001,100,64,adam,6,relu,avg,0.034493885934352875,4.037942
0.001,100,64,adam,6,tanh,avg,0.0484689325094223,10.011828
0.001,100,128,adam,2,relu,avg,0.0010363699402660131,0.07951638
0.001,100,128,adam,2,tanh,avg,0.0018581368494778872,0.1397042
0.001,100,128,adam,4,relu,avg,0.025834184139966965,3.6807055
0.001,100,128,adam,4,tanh,avg,0.030068496242165565,3.0929627
0.001,100,128,adam,6,relu,avg,0.03357740864157677,3.7473257
0.001,100,128,adam,6,tanh,avg,0.05279000103473663,17.041012
0.001,100,256,adam,2,relu,avg,0.0013469785917550325,0.15928574
0.001,100,256,adam,2,tanh,avg,0.0020545385777950287,0.2691703
0.001,100,256,adam,4,relu,avg,0.024612918496131897,3.147258
0.001,100,256,adam,4,tanh,avg,0.03200178220868111,3.7617254
0.001,100,256,adam,6,relu,avg,0.03414303809404373,4.1505103
0.001,100,256,adam,6,tanh,avg,0.05172022059559822,10.770121
0.025750000000000002,20,64,adam,2,relu,avg,0.02338878996670246,2.1747954
0.025750000000000002,20,64,adam,2,tanh,avg,0.01942535489797592,0.5465636
0.025750000000000002,20,64,adam,4,relu,avg,0.055004917085170746,38.07265
0.025750000000000002,20,64,adam,4,tanh,avg,0.044296879321336746,4.9226556
0.025750000000000002,20,64,adam,6,relu,avg,0.07470814883708954,2.938699
0.025750000000000002,20,64,adam,6,tanh,avg,0.056406646966934204,12.172671
0.025750000000000002,20,128,adam,2,relu,avg,0.031164923682808876,3.507342
0.025750000000000002,20,128,adam,2,tanh,avg,0.013899391517043114,-0.019460974
0.025750000000000002,20,128,adam,4,relu,avg,0.05500069633126259,40.420242
0.025750000000000002,20,128,adam,4,tanh,avg,0.048048924654722214,7.141309
0.025750000000000002,20,128,adam,6,relu,avg,0.08233718574047089,1.5046426
0.025750000000000002,20,128,adam,6,tanh,avg,0.05813967064023018,9.734311
0.025750000000000002,20,256,adam,2,relu,avg,0.020595647394657135,1.6819676
0.025750000000000002,20,256,adam,2,tanh,avg,0.013979087583720684,0.3382448
0.025750000000000002,20,256,adam,4,relu,avg,0.05500645190477371,37.394367
0.025750000000000002,20,256,adam,4,tanh,avg,0.05609669163823128,10.009847
0.025750000000000002,20,256,adam,6,relu,avg,0.09611523896455765,-0.24937278
0.025750000000000002,20,256,adam,6,tanh,avg,0.05705958604812622,11.526585
0.025750000000000002,50,64,adam,2,relu,avg,0.055005766451358795,38.408016
0.025750000000000002,50,64,adam,2,tanh,avg,0.018303129822015762,0.89839303
0.025750000000000002,50,64,adam,4,relu,avg,0.055005431175231934,38.238556
0.025750000000000002,50,64,adam,4,tanh,avg,0.0468226782977581,5.9440565
0.025750000000000002,50,64,adam,6,relu,avg,0.05534173920750618,20.580194
0.025750000000000002,50,64,adam,6,tanh,avg,0.05646742880344391,12.253672
0.025750000000000002,50,128,adam,2,relu,avg,0.02277766913175583,1.6822312
0.025750000000000002,50,128,adam,2,tanh,avg,0.01613602414727211,0.63737494
0.025750000000000002,50,128,adam,4,relu,avg,0.05500533804297447,36.875416
0.025750000000000002,50,128,adam,4,tanh,avg,0.04331571236252785,4.8396363
0.025750000000000002,50,128,adam,6,relu,avg,0.09021735936403275,0.42709678
0.025750000000000002,50,128,adam,6,tanh,avg,0.05643166974186897,12.803271
0.025750000000000002,50,256,adam,2,relu,avg,0.016216939315199852,1.162842
0.025750000000000002,50,256,adam,2,tanh,avg,0.012864635325968266,0.26002732
0.025750000000000002,50,256,adam,4,relu,avg,0.05499983951449394,43.96446
0.025750000000000002,50,256,adam,4,tanh,avg,0.040909942239522934,5.053919
0.025750000000000002,50,256,adam,6,relu,avg,0.0876452848315239,0.778713
0.025750000000000002,50,256,adam,6,tanh,avg,0.058142367750406265,9.473073
0.025750000000000002,100,64,adam,2,relu,avg,0.02167809009552002,1.5743632
0.025750000000000002,100,64,adam,2,tanh,avg,0.01903630793094635,0.8512368
0.025750000000000002,100,64,adam,4,relu,avg,0.055005814880132675,38.41368
0.025750000000000002,100,64,adam,4,tanh,avg,0.048780832439661026,7.4685297
0.025750000000000002,100,64,adam,6,relu,avg,0.05500001832842827,45.381004
0.025750000000000002,100,64,adam,6,tanh,avg,0.05910533294081688,9.367707
0.025750000000000002,100,128,adam,2,relu,avg,0.020359862595796585,1.5967793
0.025750000000000002,100,128,adam,2,tanh,avg,0.017118822783231735,0.68591064
0.025750000000000002,100,128,adam,4,relu,avg,0.05500087887048721,44.996758
0.025750000000000002,100,128,adam,4,tanh,avg,0.04592512175440788,5.10881
0.025750000000000002,100,128,adam,6,relu,avg,0.06264057010412216,6.968416
0.025750000000000002,100,128,adam,6,tanh,avg,0.055642686784267426,13.405632
0.025750000000000002,100,256,adam,2,relu,avg,0.030752582475543022,3.224188
0.025750000000000002,100,256,adam,2,tanh,avg,0.01909496821463108,0.6477421
0.025750000000000002,100,256,adam,4,relu,avg,0.055000171065330505,43.673126
0.025750000000000002,100,256,adam,4,tanh,avg,0.040899161249399185,5.3589363
0.025750000000000002,100,256,adam,6,relu,avg,0.07554508745670319,2.7665875
0.025750000000000002,100,256,adam,6,tanh,avg,0.055709198117256165,12.59466
0.0505,20,64,adam,2,relu,avg,0.055013563483953476,34.819252
0.0505,20,64,adam,2,tanh,avg,0.020495427772402763,0.9779497
0.0505,20,64,adam,4,relu,avg,0.05562445521354675,17.902647
0.0505,20,64,adam,4,tanh,avg,0.05343301221728325,7.4942656
0.0505,20,64,adam,6,relu,avg,0.6081320643424988,-11.565394
0.0505,20,64,adam,6,tanh,avg,0.05714666470885277,10.573751
0.0505,20,128,adam,2,relu,avg,0.03338020294904709,3.5761645
0.0505,20,128,adam,2,tanh,avg,0.028895216062664986,0.9555277
0.0505,20,128,adam,4,relu,avg,0.09157875925302505,0.24239098
0.0505,20,128,adam,4,tanh,avg,0.05402471497654915,6.557135
0.0505,20,128,adam,6,relu,avg,207.95989990234375,-37.307854
0.0505,20,128,adam,6,tanh,avg,0.05623351410031319,11.878682
0.0505,20,256,adam,2,relu,avg,0.05500107631087303,42.925755
0.0505,20,256,adam,2,tanh,avg,0.02960227243602276,0.012819674
0.0505,20,256,adam,4,relu,avg,0.05501565709710121,34.269806
0.0505,20,256,adam,4,tanh,avg,0.05557456612586975,5.906303
0.0505,20,256,adam,6,relu,avg,67.76431274414062,-32.436203
0.0505,20,256,adam,6,tanh,avg,0.06862248480319977,4.3717484
0.0505,50,64,adam,2,relu,avg,0.05501287430524826,34.512154
0.0505,50,64,adam,2,tanh,avg,0.022684022784233093,1.0359505
0.0505,50,64,adam,4,relu,avg,0.05499964579939842,44.355373
0.0505,50,64,adam,4,tanh,avg,0.05129992216825485,5.7694016
0.0505,50,64,adam,6,relu,avg,0.2549872100353241,-7.1518583
0.0505,50,64,adam,6,tanh,avg,0.05627753585577011,11.558252
0.0505,50,128,adam,2,relu,avg,0.05500634387135506,38.6711
0.0505,50,128,adam,2,tanh,avg,0.028825979679822922,1.1853353
0.0505,50,128,adam,4,relu,avg,0.055016886442899704,33.78262
0.0505,50,128,adam,4,tanh,avg,0.050863053649663925,6.798359
0.0505,50,128,adam,6,relu,avg,1.1779857873916626,-14.630672
0.0505,50,128,adam,6,tanh,avg,0.05703387409448624,10.704647
0.0505,50,256,adam,2,relu,avg,0.03094429522752762,3.4264255
0.0505,50,256,adam,2,tanh,avg,0.028961757197976112,1.3584517
0.0505,50,256,adam,4,relu,avg,0.05502111837267876,33.009144
0.0505,50,256,adam,4,tanh,avg,0.052934642881155014,5.948717
0.0505,50,256,adam,6,relu,avg,0.25409209728240967,-7.1280713
0.0505,50,256,adam,6,tanh,avg,0.056996043771505356,10.942665
0.0505,100,64,adam,2,relu,avg,0.05501287430524826,34.512123
0.0505,100,64,adam,2,tanh,avg,0.025201020762324333,0.58735216
0.0505,100,64,adam,4,relu,avg,0.05501221492886543,35.449318
0.0505,100,64,adam,4,tanh,avg,0.05612248182296753,6.3262954
0.0505,100,64,adam,6,relu,avg,0.05590326339006424,16.284191
0.0505,100,64,adam,6,tanh,avg,0.05696839466691017,11.426687
0.0505,100,128,adam,2,relu,avg,0.03204774856567383,3.6657472
0.0505,100,128,adam,2,tanh,avg,0.02837621234357357,0.7043434
0.0505,100,128,adam,4,relu,avg,0.05499992147088051,44.036972
0.0505,100,128,adam,4,tanh,avg,0.053362928330898285,7.1742935
0.0505,100,128,adam,6,relu,avg,0.0567447654902935,13.472473
0.0505,100,128,adam,6,tanh,avg,0.05745886638760567,9.847867
0.0505,100,256,adam,2,relu,avg,0.05500688776373863,40.05664
0.0505,100,256,adam,2,tanh,avg,0.020591650158166885,0.5916417
0.0505,100,256,adam,4,relu,avg,0.055401045829057693,19.658081
0.0505,100,256,adam,4,tanh,avg,0.05331927910447121,7.7528543
0.0505,100,256,adam,6,relu,avg,0.08554283529520035,1.0449605
0.0505,100,256,adam,6,tanh,avg,0.05781806260347366,10.270214
0.07525000000000001,20,64,adam,2,relu,avg,0.05501294881105423,34.721294
0.07525000000000001,20,64,adam,2,tanh,avg,0.03362995386123657,0.2806522
0.07525000000000001,20,64,adam,4,relu,avg,0.3050075173377991,-8.094218
0.07525000000000001,20,64,adam,4,tanh,avg,0.055968254804611206,6.9713283
0.07525000000000001,20,64,adam,6,relu,avg,0.3208242952823639,-8.3613615
0.07525000000000001,20,64,adam,6,tanh,avg,0.057290565222501755,11.520469
0.07525000000000001,20,128,adam,2,relu,avg,0.05500242859125137,40.131294
0.07525000000000001,20,128,adam,2,tanh,avg,0.03045845218002796,1.2731528
0.07525000000000001,20,128,adam,4,relu,avg,0.16824163496494293,-4.6579595
0.07525000000000001,20,128,adam,4,tanh,avg,0.05308935046195984,7.2620425
0.07525000000000001,20,128,adam,6,relu,avg,4.57794793232289e+23,-249.14844
0.07525000000000001,20,128,adam,6,tanh,avg,0.058616045862436295,8.716747
0.07525000000000001,20,256,adam,2,relu,avg,0.05501934140920639,33.060295
0.07525000000000001,20,256,adam,2,tanh,avg,0.024283764883875847,0.95632315
0.07525000000000001,20,256,adam,4,relu,avg,0.8853940963745117,-13.322943
0.07525000000000001,20,256,adam,4,tanh,avg,0.06993283331394196,2.2301223
0.07525000000000001,20,256,adam,6,relu,avg,0.9423840641975403,-13.603837
0.07525000000000001,20,256,adam,6,tanh,avg,0.07505065947771072,2.5501187
0.07525000000000001,50,64,adam,2,relu,avg,0.055010586977005005,36.05617
0.07525000000000001,50,64,adam,2,tanh,avg,0.036124859005212784,-0.17211783
0.07525000000000001,50,64,adam,4,relu,avg,0.0550060011446476,35.276955
0.07525000000000001,50,64,adam,4,tanh,avg,0.05480804294347763,7.242847
0.07525000000000001,50,64,adam,6,relu,avg,1502.1805419921875,-45.89606
0.07525000000000001,50,64,adam,6,tanh,avg,0.057543959468603134,10.381094
0.07525000000000001,50,128,adam,2,relu,avg,0.05500231683254242,39.050358
0.07525000000000001,50,128,adam,2,tanh,avg,0.04229935631155968,0.8063948
0.07525000000000001,50,128,adam,4,relu,avg,0.05505351722240448,28.606146
0.07525000000000001,50,128,adam,4,tanh,avg,0.054960742592811584,6.81838
0.07525000000000001,50,128,adam,6,relu,avg,0.3310988247394562,-8.5508795
0.07525000000000001,50,128,adam,6,tanh,avg,0.05631610378623009,11.681583
0.07525000000000001,50,256,adam,2,relu,avg,0.03923992067575455,5.624503
0.07525000000000001,50,256,adam,2,tanh,avg,0.05861279368400574,-0.9174912
0.07525000000000001,50,256,adam,4,relu,avg,0.05504757538437843,28.903515
0.07525000000000001,50,256,adam,4,tanh,avg,0.05316070467233658,5.7852807
0.07525000000000001,50,256,adam,6,relu,avg,7.344057559967041,-22.758404
0.07525000000000001,50,256,adam,6,tanh,avg,0.060607392340898514,7.748385
0.07525000000000001,100,64,adam,2,relu,avg,0.055010564625263214,36.067787
0.07525000000000001,100,64,adam,2,tanh,avg,0.027790416032075882,0.9054441
0.07525000000000001,100,64,adam,4,relu,avg,0.0550043024122715,37.05079
0.07525000000000001,100,64,adam,4,tanh,avg,0.053821902722120285,9.336773
0.07525000000000001,100,64,adam,6,relu,avg,3729617321984.0,-46.506966
0.07525000000000001,100,64,adam,6,tanh,avg,0.05625378340482712,14.3224325
0.07525000000000001,100,128,adam,2,relu,avg,0.055011481046676636,35.09317
0.07525000000000001,100,128,adam,2,tanh,avg,0.03500040993094444,1.2366345
0.07525000000000001,100,128,adam,4,relu,avg,0.0549996942281723,43.030815
0.07525000000000001,100,128,adam,4,tanh,avg,0.05276207998394966,7.552338
0.07525000000000001,100,128,adam,6,relu,avg,2.4000137498661852e+29,-306.39563
0.07525000000000001,100,128,adam,6,tanh,avg,0.0668674111366272,4.879275
0.07525000000000001,100,256,adam,2,relu,avg,0.05501803755760193,34.113438
0.07525000000000001,100,256,adam,2,tanh,avg,0.06483327597379684,2.6242356
0.07525000000000001,100,256,adam,4,relu,avg,0.05504577234387398,29.139246
0.07525000000000001,100,256,adam,4,tanh,avg,0.05658502131700516,5.7879815
0.07525000000000001,100,256,adam,6,relu,avg,1.5685805476678635e+24,-232.81142
0.07525000000000001,100,256,adam,6,tanh,avg,0.05689678713679314,11.026235
0.1,20,64,adam,2,relu,avg,0.05500032380223274,45.78177
0.1,20,64,adam,2,tanh,avg,0.05923043191432953,1.5420628
0.1,20,64,adam,4,relu,avg,0.723193347454071,-12.368598
0.1,20,64,adam,4,tanh,avg,0.05660146847367287,6.297525
0.1,20,64,adam,6,relu,avg,1.851687490532898e+26,-269.4822
0.1,20,64,adam,6,tanh,avg,0.06542040407657623,4.803898
0.1,20,128,adam,2,relu,avg,0.055037371814250946,30.073137
0.1,20,128,adam,2,tanh,avg,0.05711920186877251,-0.83999354
0.1,20,128,adam,4,relu,avg,0.31437012553215027,-8.26076
0.1,20,128,adam,4,tanh,avg,0.05303580313920975,5.5968537
0.1,20,128,adam,6,relu,avg,51303.6328125,-61.230377
0.1,20,128,adam,6,tanh,avg,0.05651571974158287,12.327432
0.1,20,256,adam,2,relu,avg,0.055000897496938705,43.768448
0.1,20,256,adam,2,tanh,avg,0.034253448247909546,1.8100272
0.1,20,256,adam,4,relu,avg,0.07836791127920151,2.148773
0.1,20,256,adam,4,tanh,avg,0.05652628839015961,5.661729
0.1,20,256,adam,6,relu,avg,1.0515097364280943e+24,-251.48198
0.1,20,256,adam,6,tanh,avg,0.06402912735939026,5.6084747
0.1,50,64,adam,2,relu,avg,0.0550105907022953,36.639782
0.1,50,64,adam,2,tanh,avg,0.04740724712610245,2.7587352
0.1,50,64,adam,4,relu,avg,0.2143000066280365,-6.1694
0.1,50,64,adam,4,tanh,avg,0.05639714375138283,6.2967634
0.1,50,64,adam,6,relu,avg,1.0966121698035022e+24,-252.22084
0.1,50,64,adam,6,tanh,avg,0.06742552667856216,4.3152566
0.1,50,128,adam,2,relu,avg,0.055004801601171494,38.3675
0.1,50,128,adam,2,tanh,avg,0.0538199208676815,3.8398306
0.1,50,128,adam,4,relu,avg,0.305588036775589,-8.119168
0.1,50,128,adam,4,tanh,avg,0.06592117249965668,5.2815695
0.1,50,128,adam,6,relu,avg,4.165489900879516e+26,-278.31107
0.1,50,128,adam,6,tanh,avg,0.19878944754600525,-1.38047
0.1,50,256,adam,2,relu,avg,0.05500105023384094,43.48438
0.1,50,256,adam,2,tanh,avg,0.06040127947926521,0.3520647
0.1,50,256,adam,4,relu,avg,0.05506978929042816,27.228458
0.1,50,256,adam,4,tanh,avg,0.05224921554327011,5.855971
0.1,50,256,adam,6,relu,avg,2.0554035892505964e+29,-305.58325
0.1,50,256,adam,6,tanh,avg,0.060761112719774246,7.4234734
0.1,100,64,adam,2,relu,avg,0.055010613054037094,36.627735
0.1,100,64,adam,2,tanh,avg,0.030329134315252304,1.3814758
0.1,100,64,adam,4,relu,avg,0.05506144091486931,27.94236
0.1,100,64,adam,4,tanh,avg,0.05799664929509163,5.6291485
0.1,100,64,adam,6,relu,avg,9.709107090117677e+25,-271.32306
0.1,100,64,adam,6,tanh,avg,0.8004327416419983,-12.855011
0.1,100,128,adam,2,relu,avg,0.055023595690727234,32.489742
0.1,100,128,adam,2,tanh,avg,0.09688971191644669,-2.7524123
0.1,100,128,adam,4,relu,avg,0.05512695014476776,24.482502
0.1,100,128,adam,4,tanh,avg,0.05407760664820671,7.4071703
0.1,100,128,adam,6,relu,avg,488.70343017578125,-41.0191
0.1,100,128,adam,6,tanh,avg,0.06601158529520035,5.349594
0.1,100,256,adam,2,relu,avg,0.05501453951001167,34.124443
0.1,100,256,adam,2,tanh,avg,0.058040451258420944,2.1746955
0.1,100,256,adam,4,relu,avg,0.05506308749318123,27.615313
0.1,100,256,adam,4,tanh,avg,0.056020479649305344,6.1230965
0.1,100,256,adam,6,relu,avg,9.650174354488194e+25,-270.30603
0.1,100,256,adam,6,tanh,avg,0.05981158837676048,8.314405
